Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1509    1.998464e-02   0.000e+00   4.180e-04   7.222e-03       10
    1510    1.995390e-02   0.000e+00   9.882e-04   1.747e-02       10
    1511    1.992314e-02   0.000e+00   4.203e-04   7.218e-03       10
    1512    1.989204e-02   0.000e+00   1.034e-03   1.777e-02       10
    1513    1.986092e-02   0.000e+00   4.225e-04   7.215e-03       10
    1514    1.982940e-02   0.000e+00   1.087e-03   1.811e-02       10
    1515    1.979788e-02   0.000e+00   4.248e-04   7.212e-03       10
    1516    1.976587e-02   0.000e+00   1.148e-03   1.849e-02       10
    1517    1.973388e-02   0.000e+00   4.269e-04   7.209e-03       10
    1518    1.970130e-02   0.000e+00   1.220e-03   1.894e-02       10
    1519    1.966875e-02   0.000e+00   4.274e-04   7.205e-03       10
    1520    1.963551e-02   0.000e+00   1.296e-03   1.945e-02       10
    1521    1.960232e-02   0.000e+00   3.995e-04   7.193e-03       10
    1522    1.956875e-02   0.000e+00   1.288e-03   1.976e-02       10
    1523    1.953522e-02   0.000e+00   3.778e-04   7.178e-03       10
    1524    1.950079e-02   0.000e+00   1.416e-03   2.041e-02       10
    1525    1.946642e-02   0.000e+00   3.813e-04   7.177e-03       10
    1526    1.943062e-02   0.000e+00   1.568e-03   2.142e-02       10
    1527    1.939489e-02   0.000e+00   3.882e-04   7.175e-03       10
    1528    1.935708e-02   0.000e+00   1.762e-03   2.290e-02       10
    1529    1.931934e-02   0.000e+00   4.209e-04   7.168e-03       10
    1530    1.927978e-02   0.000e+00   1.696e-03   2.421e-02       10
    1531    1.924040e-02   0.000e+00   4.547e-04   7.107e-03       10
    1532    1.920399e-02   0.000e+00   1.418e-03   2.213e-02       10
    1533    1.916781e-02   0.000e+00   5.654e-04   7.069e-03       10
    1534    1.913402e-02   0.000e+00   1.386e-03   2.043e-02       10
    1535    1.910033e-02   0.000e+00   5.681e-04   7.050e-03       10
    1536    1.906561e-02   0.000e+00   1.524e-03   2.117e-02       10
    1537    1.903101e-02   0.000e+00   5.588e-04   7.026e-03       10
    1538    1.899507e-02   0.000e+00   1.590e-03   2.211e-02       10
    1539    1.895933e-02   0.000e+00   5.358e-04   6.982e-03       10
    1540    1.892321e-02   0.000e+00   1.457e-03   2.236e-02       10
    1541    1.888731e-02   0.000e+00   5.470e-04   6.963e-03       10
    1542    1.885450e-02   0.000e+00   1.139e-03   2.014e-02       10
    1543    1.882189e-02   0.000e+00   4.479e-04   6.927e-03       10
    1544    1.879161e-02   0.000e+00   9.092e-04   1.847e-02       10
    1545    1.876146e-02   0.000e+00   4.166e-04   6.895e-03       10
    1546    1.873171e-02   0.000e+00   8.732e-04   1.815e-02       10
    1547    1.870209e-02   0.000e+00   4.043e-04   6.873e-03       10
    1548    1.867263e-02   0.000e+00   8.203e-04   1.801e-02       10
    1549    1.864329e-02   0.000e+00   3.908e-04   6.851e-03       10
    1550    1.861411e-02   0.000e+00   7.601e-04   1.785e-02       10
    1551    1.858507e-02   0.000e+00   3.779e-04   6.827e-03       10
    1552    1.855626e-02   0.000e+00   6.955e-04   1.765e-02       10
    1553    1.852760e-02   0.000e+00   3.630e-04   6.797e-03       10
    1554    1.849939e-02   0.000e+00   6.779e-04   1.728e-02       10
    1555    1.847134e-02   0.000e+00   3.689e-04   6.757e-03       10
    1556    1.844352e-02   0.000e+00   6.949e-04   1.707e-02       10
    1557    1.841583e-02   0.000e+00   3.694e-04   6.731e-03       10
    1558    1.838818e-02   0.000e+00   7.221e-04   1.699e-02       10
    1559    1.836065e-02   0.000e+00   3.713e-04   6.711e-03       10
    1560    1.833312e-02   0.000e+00   7.482e-04   1.695e-02       10
    1561    1.830571e-02   0.000e+00   3.727e-04   6.691e-03       10
    1562    1.827828e-02   0.000e+00   7.722e-04   1.691e-02       10
    1563    1.825098e-02   0.000e+00   3.738e-04   6.671e-03       10
    1564    1.822364e-02   0.000e+00   7.935e-04   1.689e-02       10
    1565    1.819643e-02   0.000e+00   3.747e-04   6.652e-03       10
    1566    1.816915e-02   0.000e+00   8.110e-04   1.688e-02       10
    1567    1.814202e-02   0.000e+00   3.753e-04   6.632e-03       10
    1568    1.811480e-02   0.000e+00   8.234e-04   1.687e-02       10
    1569    1.808773e-02   0.000e+00   3.757e-04   6.613e-03       10
    1570    1.806057e-02   0.000e+00   8.289e-04   1.687e-02       10
    1571    1.803354e-02   0.000e+00   3.757e-04   6.595e-03       10
    1572    1.800643e-02   0.000e+00   8.249e-04   1.687e-02       10
    1573    1.797945e-02   0.000e+00   3.754e-04   6.576e-03       10
    1574    1.795239e-02   0.000e+00   8.089e-04   1.687e-02       10
    1575    1.792546e-02   0.000e+00   3.746e-04   6.558e-03       10
    1576    1.789846e-02   0.000e+00   7.789e-04   1.687e-02       10
    1577    1.787160e-02   0.000e+00   3.734e-04   6.540e-03       10
    1578    1.784469e-02   0.000e+00   7.814e-04   1.684e-02       10
    1579    1.781791e-02   0.000e+00   3.718e-04   6.522e-03       10
    1580    1.779111e-02   0.000e+00   8.331e-04   1.679e-02       10
    1581    1.776445e-02   0.000e+00   3.698e-04   6.504e-03       10
    1582    1.773779e-02   0.000e+00   8.744e-04   1.673e-02       10
    1583    1.771128e-02   0.000e+00   3.675e-04   6.487e-03       10
    1584    1.768479e-02   0.000e+00   9.033e-04   1.664e-02       10
    1585    1.765844e-02   0.000e+00   3.651e-04   6.469e-03       10
    1586    1.763213e-02   0.000e+00   9.201e-04   1.654e-02       10
    1587    1.760597e-02   0.000e+00   3.627e-04   6.452e-03       10
    1588    1.757986e-02   0.000e+00   9.272e-04   1.643e-02       10
    1589    1.755389e-02   0.000e+00   3.603e-04   6.436e-03       10
    1590    1.752797e-02   0.000e+00   9.268e-04   1.632e-02       10
    1591    1.750219e-02   0.000e+00   3.578e-04   6.420e-03       10
    1592    1.747645e-02   0.000e+00   9.206e-04   1.622e-02       10
    1593    1.745087e-02   0.000e+00   3.550e-04   6.404e-03       10
    1594    1.742532e-02   0.000e+00   9.092e-04   1.611e-02       10
    1595    1.739991e-02   0.000e+00   3.508e-04   6.388e-03       10
    1596    1.737455e-02   0.000e+00   8.910e-04   1.601e-02       10
    1597    1.734933e-02   0.000e+00   3.441e-04   6.372e-03       10
    1598    1.732414e-02   0.000e+00   8.651e-04   1.591e-02       10
    1599    1.729910e-02   0.000e+00   3.370e-04   6.356e-03       10
    1600    1.727408e-02   0.000e+00   8.365e-04   1.583e-02       10
    1601    1.724919e-02   0.000e+00   3.337e-04   6.341e-03       10
    1602    1.722429e-02   0.000e+00   8.089e-04   1.577e-02       10
    1603    1.719953e-02   0.000e+00   3.330e-04   6.328e-03       10
    1604    1.717472e-02   0.000e+00   7.810e-04   1.573e-02       10
    1605    1.715004e-02   0.000e+00   3.332e-04   6.316e-03       10
    1606    1.712531e-02   0.000e+00   7.524e-04   1.571e-02       10
    1607    1.710070e-02   0.000e+00   3.339e-04   6.305e-03       10
    1608    1.707600e-02   0.000e+00   7.241e-04   1.571e-02       10
    1609    1.705144e-02   0.000e+00   3.350e-04   6.294e-03       10
    1610    1.702676e-02   0.000e+00   6.972e-04   1.573e-02       10
    1611    1.700221e-02   0.000e+00   3.362e-04   6.284e-03       10
    1612    1.697751e-02   0.000e+00   7.366e-04   1.577e-02       10
    1613    1.695295e-02   0.000e+00   3.377e-04   6.274e-03       10
    1614    1.692821e-02   0.000e+00   7.789e-04   1.583e-02       10
    1615    1.690360e-02   0.000e+00   3.393e-04   6.264e-03       10
    1616    1.687879e-02   0.000e+00   8.190e-04   1.592e-02       10
    1617    1.685411e-02   0.000e+00   3.409e-04   6.255e-03       10
    1618    1.682919e-02   0.000e+00   8.561e-04   1.604e-02       10
    1619    1.680439e-02   0.000e+00   3.425e-04   6.247e-03       10
    1620    1.677933e-02   0.000e+00   8.892e-04   1.618e-02       10
    1621    1.675440e-02   0.000e+00   3.440e-04   6.239e-03       10
    1622    1.672916e-02   0.000e+00   9.162e-04   1.635e-02       10
    1623    1.670406e-02   0.000e+00   3.451e-04   6.231e-03       10
    1624    1.667863e-02   0.000e+00   9.335e-04   1.654e-02       10
    1625    1.665332e-02   0.000e+00   3.454e-04   6.223e-03       10
    1626    1.662770e-02   0.000e+00   9.353e-04   1.673e-02       10
    1627    1.660220e-02   0.000e+00   3.413e-04   6.214e-03       10
    1628    1.657644e-02   0.000e+00   9.140e-04   1.687e-02       10
    1629    1.655081e-02   0.000e+00   3.255e-04   6.201e-03       10
    1630    1.652496e-02   0.000e+00   8.971e-04   1.698e-02       10
    1631    1.649925e-02   0.000e+00   3.193e-04   6.189e-03       10
    1632    1.647326e-02   0.000e+00   9.064e-04   1.714e-02       10
    1633    1.644740e-02   0.000e+00   3.205e-04   6.181e-03       10
    1634    1.642124e-02   0.000e+00   9.105e-04   1.731e-02       10
    1635    1.639521e-02   0.000e+00   3.221e-04   6.173e-03       10
    1636    1.636889e-02   0.000e+00   9.139e-04   1.748e-02       10
    1637    1.634270e-02   0.000e+00   3.234e-04   6.166e-03       10
    1638    1.631625e-02   0.000e+00   9.607e-04   1.763e-02       10
    1639    1.628993e-02   0.000e+00   3.243e-04   6.158e-03       10
    1640    1.626340e-02   0.000e+00   1.006e-03   1.774e-02       10
    1641    1.623699e-02   0.000e+00   3.249e-04   6.149e-03       10
    1642    1.621044e-02   0.000e+00   1.043e-03   1.780e-02       10
    1643    1.618402e-02   0.000e+00   3.251e-04   6.141e-03       10
    1644    1.615751e-02   0.000e+00   1.066e-03   1.782e-02       10
    1645    1.613113e-02   0.000e+00   3.250e-04   6.131e-03       10
    1646    1.610470e-02   0.000e+00   1.075e-03   1.780e-02       10
    1647    1.607840e-02   0.000e+00   3.248e-04   6.121e-03       10
    1648    1.605208e-02   0.000e+00   1.073e-03   1.777e-02       10
    1649    1.602588e-02   0.000e+00   3.245e-04   6.111e-03       10
    1650    1.599966e-02   0.000e+00   1.063e-03   1.774e-02       10
    1651    1.597356e-02   0.000e+00   3.242e-04   6.101e-03       10
    1652    1.594743e-02   0.000e+00   1.048e-03   1.771e-02       10
    1653    1.592143e-02   0.000e+00   3.239e-04   6.091e-03       10
    1654    1.589538e-02   0.000e+00   1.030e-03   1.770e-02       10
    1655    1.586945e-02   0.000e+00   3.236e-04   6.080e-03       10
    1656    1.584346e-02   0.000e+00   1.012e-03   1.770e-02       10
    1657    1.581759e-02   0.000e+00   3.227e-04   6.069e-03       10
    1658    1.579169e-02   0.000e+00   9.916e-04   1.769e-02       10
    1659    1.576590e-02   0.000e+00   3.136e-04   6.055e-03       10
    1660    1.574035e-02   0.000e+00   9.490e-04   1.746e-02       10
    1661    1.571492e-02   0.000e+00   2.891e-04   6.035e-03       10
    1662    1.568967e-02   0.000e+00   8.980e-04   1.729e-02       10
    1663    1.566452e-02   0.000e+00   2.851e-04   6.021e-03       10
    1664    1.563927e-02   0.000e+00   8.559e-04   1.734e-02       10
    1665    1.561413e-02   0.000e+00   2.858e-04   6.008e-03       10
    1666    1.558885e-02   0.000e+00   8.145e-04   1.743e-02       10
    1667    1.556366e-02   0.000e+00   2.871e-04   5.995e-03       10
    1668    1.553835e-02   0.000e+00   7.730e-04   1.750e-02       10
    1669    1.551316e-02   0.000e+00   2.908e-04   5.975e-03       10
    1670    1.548816e-02   0.000e+00   7.499e-04   1.732e-02       10
    1671    1.546333e-02   0.000e+00   3.052e-04   5.921e-03       10
    1672    1.543986e-02   0.000e+00   6.978e-04   1.614e-02       10
    1673    1.541676e-02   0.000e+00   3.419e-04   5.843e-03       10
    1674    1.539510e-02   0.000e+00   6.357e-04   1.483e-02       10
    1675    1.537361e-02   0.000e+00   3.593e-04   5.851e-03       10
    1676    1.535242e-02   0.000e+00   6.290e-04   1.456e-02       10
    1677    1.533131e-02   0.000e+00   3.599e-04   5.847e-03       10
    1678    1.531017e-02   0.000e+00   6.456e-04   1.457e-02       10
    1679    1.528909e-02   0.000e+00   3.583e-04   5.835e-03       10
    1680    1.526797e-02   0.000e+00   6.714e-04   1.460e-02       10
    1681    1.524690e-02   0.000e+00   3.563e-04   5.823e-03       10
    1682    1.522581e-02   0.000e+00   6.949e-04   1.462e-02       10
    1683    1.520477e-02   0.000e+00   3.534e-04   5.811e-03       10
    1684    1.518372e-02   0.000e+00   7.105e-04   1.462e-02       10
    1685    1.516274e-02   0.000e+00   3.389e-04   5.795e-03       10
    1686    1.514190e-02   0.000e+00   6.805e-04   1.450e-02       10
    1687    1.512113e-02   0.000e+00   3.101e-04   5.772e-03       10
    1688    1.510043e-02   0.000e+00   6.567e-04   1.444e-02       10
    1689    1.507978e-02   0.000e+00   3.090e-04   5.758e-03       10
    1690    1.505912e-02   0.000e+00   6.407e-04   1.445e-02       10
    1691    1.503851e-02   0.000e+00   3.101e-04   5.747e-03       10
    1692    1.501788e-02   0.000e+00   6.454e-04   1.447e-02       10
    1693    1.499730e-02   0.000e+00   3.113e-04   5.736e-03       10
    1694    1.497668e-02   0.000e+00   6.507e-04   1.449e-02       10
    1695    1.495612e-02   0.000e+00   3.127e-04   5.724e-03       10
    1696    1.493552e-02   0.000e+00   6.515e-04   1.453e-02       10
    1697    1.491496e-02   0.000e+00   3.141e-04   5.713e-03       10
    1698    1.489435e-02   0.000e+00   6.634e-04   1.457e-02       10
    1699    1.487380e-02   0.000e+00   3.157e-04   5.702e-03       10
    1700    1.485317e-02   0.000e+00   6.708e-04   1.462e-02       10
    1701    1.483260e-02   0.000e+00   3.172e-04   5.691e-03       10
    1702    1.481195e-02   0.000e+00   6.789e-04   1.469e-02       10
    1703    1.479135e-02   0.000e+00   3.188e-04   5.680e-03       10
    1704    1.477066e-02   0.000e+00   6.993e-04   1.476e-02       10
    1705    1.475002e-02   0.000e+00   3.204e-04   5.670e-03       10
    1706    1.472928e-02   0.000e+00   7.181e-04   1.484e-02       10
    1707    1.470860e-02   0.000e+00   3.218e-04   5.659e-03       10
    1708    1.468779e-02   0.000e+00   7.335e-04   1.494e-02       10
    1709    1.466705e-02   0.000e+00   3.232e-04   5.648e-03       10
    1710    1.464617e-02   0.000e+00   7.444e-04   1.504e-02       10
    1711    1.462536e-02   0.000e+00   3.243e-04   5.637e-03       10
    1712    1.460440e-02   0.000e+00   7.493e-04   1.515e-02       10
    1713    1.458352e-02   0.000e+00   3.253e-04   5.626e-03       10
    1714    1.456249e-02   0.000e+00   7.464e-04   1.525e-02       10
    1715    1.454152e-02   0.000e+00   3.260e-04   5.616e-03       10
    1716    1.452042e-02   0.000e+00   7.525e-04   1.536e-02       10
    1717    1.449939e-02   0.000e+00   3.264e-04   5.605e-03       10
    1718    1.447823e-02   0.000e+00   7.642e-04   1.545e-02       10
    1719    1.445713e-02   0.000e+00   3.264e-04   5.593e-03       10
    1720    1.443594e-02   0.000e+00   7.757e-04   1.553e-02       10
    1721    1.441481e-02   0.000e+00   3.262e-04   5.582e-03       10
    1722    1.439360e-02   0.000e+00   8.120e-04   1.558e-02       10
    1723    1.437246e-02   0.000e+00   3.256e-04   5.570e-03       10
    1724    1.435127e-02   0.000e+00   8.411e-04   1.562e-02       10
    1725    1.433015e-02   0.000e+00   3.248e-04   5.558e-03       10
    1726    1.430899e-02   0.000e+00   8.610e-04   1.563e-02       10
    1727    1.428791e-02   0.000e+00   3.238e-04   5.546e-03       10
    1728    1.426681e-02   0.000e+00   8.720e-04   1.563e-02       10
    1729    1.424579e-02   0.000e+00   3.227e-04   5.534e-03       10
    1730    1.422475e-02   0.000e+00   8.753e-04   1.562e-02       10
    1731    1.420379e-02   0.000e+00   3.213e-04   5.521e-03       10
    1732    1.418283e-02   0.000e+00   8.711e-04   1.560e-02       10
    1733    1.416195e-02   0.000e+00   3.168e-04   5.508e-03       10
    1734    1.414110e-02   0.000e+00   8.511e-04   1.555e-02       10
    1735    1.412032e-02   0.000e+00   3.010e-04   5.491e-03       10
    1736    1.409959e-02   0.000e+00   8.151e-04   1.550e-02       10
    1737    1.407893e-02   0.000e+00   2.960e-04   5.475e-03       10
    1738    1.405825e-02   0.000e+00   8.095e-04   1.550e-02       10
    1739    1.403765e-02   0.000e+00   2.971e-04   5.462e-03       10
    1740    1.401700e-02   0.000e+00   8.001e-04   1.552e-02       10
    1741    1.399643e-02   0.000e+00   2.986e-04   5.450e-03       10
    1742    1.397582e-02   0.000e+00   7.842e-04   1.554e-02       10
    1743    1.395528e-02   0.000e+00   3.004e-04   5.438e-03       10
    1744    1.393468e-02   0.000e+00   7.608e-04   1.556e-02       10
    1745    1.391416e-02   0.000e+00   3.023e-04   5.426e-03       10
    1746    1.389359e-02   0.000e+00   7.293e-04   1.559e-02       10
    1747    1.387309e-02   0.000e+00   3.045e-04   5.415e-03       10
    1748    1.385253e-02   0.000e+00   7.130e-04   1.562e-02       10
    1749    1.383205e-02   0.000e+00   3.068e-04   5.403e-03       10
    1750    1.381151e-02   0.000e+00   7.024e-04   1.565e-02       10
    1751    1.379105e-02   0.000e+00   3.099e-04   5.391e-03       10
    1752    1.377059e-02   0.000e+00   6.899e-04   1.563e-02       10
    1753    1.375021e-02   0.000e+00   3.155e-04   5.377e-03       10
    1754    1.373002e-02   0.000e+00   6.649e-04   1.544e-02       10
    1755    1.370991e-02   0.000e+00   3.259e-04   5.362e-03       10
    1756    1.369018e-02   0.000e+00   6.319e-04   1.509e-02       10
    1757    1.367053e-02   0.000e+00   3.245e-04   5.347e-03       10
    1758    1.365116e-02   0.000e+00   6.111e-04   1.482e-02       10
    1759    1.363187e-02   0.000e+00   3.084e-04   5.330e-03       10
    1760    1.361266e-02   0.000e+00   6.031e-04   1.473e-02       10
    1761    1.359352e-02   0.000e+00   3.065e-04   5.317e-03       10
    1762    1.357435e-02   0.000e+00   6.013e-04   1.474e-02       10
    1763    1.355524e-02   0.000e+00   3.075e-04   5.306e-03       10
    1764    1.353609e-02   0.000e+00   6.003e-04   1.477e-02       10
    1765    1.351700e-02   0.000e+00   3.083e-04   5.295e-03       10
    1766    1.349786e-02   0.000e+00   5.996e-04   1.479e-02       10
    1767    1.347879e-02   0.000e+00   3.088e-04   5.284e-03       10
    1768    1.345967e-02   0.000e+00   5.980e-04   1.482e-02       10
    1769    1.344062e-02   0.000e+00   3.075e-04   5.273e-03       10
    1770    1.342155e-02   0.000e+00   5.907e-04   1.482e-02       10
    1771    1.340254e-02   0.000e+00   2.991e-04   5.260e-03       10
    1772    1.338358e-02   0.000e+00   5.690e-04   1.476e-02       10
    1773    1.336469e-02   0.000e+00   2.886e-04   5.246e-03       10
    1774    1.334580e-02   0.000e+00   5.673e-04   1.474e-02       10
    1775    1.332698e-02   0.000e+00   2.888e-04   5.234e-03       10
    1776    1.330811e-02   0.000e+00   5.721e-04   1.477e-02       10
    1777    1.328930e-02   0.000e+00   2.902e-04   5.223e-03       10
    1778    1.327042e-02   0.000e+00   5.768e-04   1.482e-02       10
    1779    1.325161e-02   0.000e+00   2.916e-04   5.213e-03       10
    1780    1.323273e-02   0.000e+00   5.813e-04   1.486e-02       10
    1781    1.321391e-02   0.000e+00   2.930e-04   5.202e-03       10
    1782    1.319502e-02   0.000e+00   5.857e-04   1.491e-02       10
    1783    1.317619e-02   0.000e+00   2.942e-04   5.192e-03       10
    1784    1.315728e-02   0.000e+00   5.898e-04   1.497e-02       10
    1785    1.313845e-02   0.000e+00   2.954e-04   5.182e-03       10
    1786    1.311952e-02   0.000e+00   5.934e-04   1.503e-02       10
    1787    1.310066e-02   0.000e+00   2.965e-04   5.171e-03       10
    1788    1.308172e-02   0.000e+00   5.966e-04   1.509e-02       10
    1789    1.306284e-02   0.000e+00   2.975e-04   5.161e-03       10
    1790    1.304387e-02   0.000e+00   5.992e-04   1.515e-02       10
    1791    1.302497e-02   0.000e+00   2.984e-04   5.151e-03       10
    1792    1.300597e-02   0.000e+00   6.009e-04   1.522e-02       10
    1793    1.298704e-02   0.000e+00   2.992e-04   5.140e-03       10
    1794    1.296801e-02   0.000e+00   6.017e-04   1.529e-02       10
    1795    1.294905e-02   0.000e+00   2.998e-04   5.130e-03       10
    1796    1.292999e-02   0.000e+00   6.014e-04   1.536e-02       10
    1797    1.291101e-02   0.000e+00   3.003e-04   5.120e-03       10
    1798    1.289192e-02   0.000e+00   5.998e-04   1.543e-02       10
    1799    1.287290e-02   0.000e+00   3.007e-04   5.109e-03       10
    1800    1.285379e-02   0.000e+00   5.967e-04   1.550e-02       10
    1801    1.283475e-02   0.000e+00   3.009e-04   5.099e-03       10
    1802    1.281561e-02   0.000e+00   5.920e-04   1.557e-02       10
    1803    1.279654e-02   0.000e+00   3.009e-04   5.089e-03       10
    1804    1.277738e-02   0.000e+00   5.853e-04   1.563e-02       10
    1805    1.275830e-02   0.000e+00   3.001e-04   5.078e-03       10
    1806    1.273915e-02   0.000e+00   5.764e-04   1.567e-02       10
    1807    1.272007e-02   0.000e+00   2.964e-04   5.066e-03       10
    1808    1.270096e-02   0.000e+00   5.750e-04   1.567e-02       10
    1809    1.268193e-02   0.000e+00   2.855e-04   5.053e-03       10
    1810    1.266292e-02   0.000e+00   5.739e-04   1.562e-02       10
    1811    1.264400e-02   0.000e+00   2.787e-04   5.039e-03       10
    1812    1.262505e-02   0.000e+00   5.796e-04   1.561e-02       10
    1813    1.260618e-02   0.000e+00   2.788e-04   5.028e-03       10
    1814    1.258726e-02   0.000e+00   5.873e-04   1.563e-02       10
    1815    1.256843e-02   0.000e+00   2.791e-04   5.017e-03       10
    1816    1.254955e-02   0.000e+00   5.961e-04   1.563e-02       10
    1817    1.253075e-02   0.000e+00   2.795e-04   5.006e-03       10
    1818    1.251191e-02   0.000e+00   6.059e-04   1.563e-02       10
    1819    1.249316e-02   0.000e+00   2.797e-04   4.994e-03       10
    1820    1.247438e-02   0.000e+00   6.117e-04   1.563e-02       10
    1821    1.245567e-02   0.000e+00   2.800e-04   4.983e-03       10
    1822    1.243694e-02   0.000e+00   6.126e-04   1.562e-02       10
    1823    1.241829e-02   0.000e+00   2.803e-04   4.971e-03       10
    1824    1.239961e-02   0.000e+00   6.086e-04   1.561e-02       10
    1825    1.238102e-02   0.000e+00   2.807e-04   4.959e-03       10
    1826    1.236240e-02   0.000e+00   5.984e-04   1.560e-02       10
    1827    1.234385e-02   0.000e+00   2.813e-04   4.947e-03       10
    1828    1.232528e-02   0.000e+00   6.135e-04   1.560e-02       10
    1829    1.230678e-02   0.000e+00   2.823e-04   4.935e-03       10
    1830    1.228825e-02   0.000e+00   6.346e-04   1.560e-02       10
    1831    1.226980e-02   0.000e+00   2.835e-04   4.922e-03       10
    1832    1.225129e-02   0.000e+00   6.570e-04   1.562e-02       10
    1833    1.223287e-02   0.000e+00   2.851e-04   4.909e-03       10
    1834    1.221438e-02   0.000e+00   6.801e-04   1.565e-02       10
    1835    1.219597e-02   0.000e+00   2.868e-04   4.896e-03       10
    1836    1.217748e-02   0.000e+00   7.034e-04   1.569e-02       10
    1837    1.215906e-02   0.000e+00   2.885e-04   4.884e-03       10
    1838    1.214056e-02   0.000e+00   7.264e-04   1.575e-02       10
    1839    1.212213e-02   0.000e+00   2.903e-04   4.872e-03       10
    1840    1.210360e-02   0.000e+00   7.486e-04   1.582e-02       10
    1841    1.208514e-02   0.000e+00   2.916e-04   4.860e-03       10
    1842    1.206658e-02   0.000e+00   7.689e-04   1.590e-02       10
    1843    1.204809e-02   0.000e+00   2.909e-04   4.848e-03       10
    1844    1.202955e-02   0.000e+00   7.817e-04   1.593e-02       10
    1845    1.201109e-02   0.000e+00   2.825e-04   4.835e-03       10
    1846    1.199268e-02   0.000e+00   7.791e-04   1.584e-02       10
    1847    1.197436e-02   0.000e+00   2.767e-04   4.820e-03       10
    1848    1.195610e-02   0.000e+00   7.760e-04   1.575e-02       10
    1849    1.193792e-02   0.000e+00   2.824e-04   4.810e-03       10
    1850    1.191979e-02   0.000e+00   7.673e-04   1.567e-02       10
    1851    1.190174e-02   0.000e+00   2.886e-04   4.803e-03       10
    1852    1.188370e-02   0.000e+00   7.621e-04   1.563e-02       10
    1853    1.186574e-02   0.000e+00   2.923e-04   4.796e-03       10
    1854    1.184772e-02   0.000e+00   7.664e-04   1.567e-02       10
    1855    1.182977e-02   0.000e+00   2.935e-04   4.789e-03       10
    1856    1.181169e-02   0.000e+00   7.774e-04   1.576e-02       10
    1857    1.179369e-02   0.000e+00   2.933e-04   4.781e-03       10
    1858    1.177554e-02   0.000e+00   7.918e-04   1.589e-02       10
    1859    1.175746e-02   0.000e+00   2.924e-04   4.772e-03       10
    1860    1.173921e-02   0.000e+00   8.086e-04   1.603e-02       10
    1861    1.172104e-02   0.000e+00   2.907e-04   4.764e-03       10
    1862    1.170266e-02   0.000e+00   8.278e-04   1.620e-02       10
    1863    1.168436e-02   0.000e+00   2.885e-04   4.756e-03       10
    1864    1.166583e-02   0.000e+00   8.505e-04   1.641e-02       10
    1865    1.164738e-02   0.000e+00   2.859e-04   4.748e-03       10
    1866    1.162866e-02   0.000e+00   8.785e-04   1.665e-02       10
    1867    1.161002e-02   0.000e+00   2.830e-04   4.741e-03       10
    1868    1.159104e-02   0.000e+00   9.150e-04   1.696e-02       10
    1869    1.157215e-02   0.000e+00   2.800e-04   4.733e-03       10
    1870    1.155282e-02   0.000e+00   9.632e-04   1.736e-02       10
    1871    1.153359e-02   0.000e+00   2.768e-04   4.725e-03       10
    1872    1.151379e-02   0.000e+00   1.023e-03   1.789e-02       10
    1873    1.149409e-02   0.000e+00   2.698e-04   4.716e-03       10
    1874    1.147369e-02   0.000e+00   1.083e-03   1.856e-02       10
    1875    1.145340e-02   0.000e+00   2.560e-04   4.707e-03       10
    1876    1.143216e-02   0.000e+00   1.142e-03   1.947e-02       10
    1877    1.141104e-02   0.000e+00   2.517e-04   4.699e-03       10
    1878    1.138841e-02   0.000e+00   1.189e-03   2.096e-02       10
    1879    1.136593e-02   0.000e+00   2.523e-04   4.697e-03       10
    1880    1.134111e-02   0.000e+00   1.151e-03   2.328e-02       10
    1881    1.131646e-02   0.000e+00   2.532e-04   4.701e-03       10
    1882    1.128775e-02   0.000e+00   1.295e-03   2.740e-02       10
    1883    1.125928e-02   0.000e+00   2.489e-04   4.713e-03       10
    1884    1.123031e-02   0.000e+00   1.130e-03   2.781e-02       10
